2025-05-30T10:57:48.973Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T11:25:11.092Z [warn]: SIGTERM received. Shutting down gracefully...
2025-05-30T11:25:18.413Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T11:25:28.004Z [warn]: SIGTERM received. Shutting down gracefully...
2025-05-30T11:25:32.044Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T11:57:02.562Z [http]: [0mGET / [31m500[0m 98.750 ms - 965[0m
2025-05-30T14:41:04.603Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 206.062 ms - -[0m
2025-05-30T14:41:04.610Z [http]: [0mGET /api/users/employees [36m304[0m 172.577 ms - -[0m
2025-05-30T14:41:04.785Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 179.968 ms - -[0m
2025-05-30T14:41:04.801Z [http]: [0mGET /api/users/employees [36m304[0m 188.493 ms - -[0m
2025-05-30T14:41:04.962Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 173.411 ms - -[0m
2025-05-30T14:41:04.992Z [http]: [0mGET /api/users/employees [36m304[0m 188.470 ms - -[0m
2025-05-30T14:41:05.141Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 177.048 ms - -[0m
2025-05-30T14:41:05.176Z [http]: [0mGET /api/users/employees [36m304[0m 182.069 ms - -[0m
2025-05-30T14:41:05.367Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 223.109 ms - -[0m
2025-05-30T14:41:05.399Z [http]: [0mGET /api/users/employees [36m304[0m 220.522 ms - -[0m
2025-05-30T14:41:05.565Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 195.297 ms - -[0m
2025-05-30T14:41:05.588Z [http]: [0mGET /api/users/employees [36m304[0m 185.898 ms - -[0m
2025-05-30T14:41:05.763Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 195.764 ms - -[0m
2025-05-30T14:41:05.782Z [http]: [0mGET /api/users/employees [36m304[0m 190.164 ms - -[0m
2025-05-30T14:41:05.940Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 174.983 ms - -[0m
2025-05-30T14:41:06.019Z [http]: [0mGET /api/users/employees [36m304[0m 234.407 ms - -[0m
2025-05-30T14:41:06.139Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 196.391 ms - -[0m
2025-05-30T14:41:06.222Z [http]: [0mGET /api/users/employees [36m304[0m 199.553 ms - -[0m
2025-05-30T14:41:06.318Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 175.641 ms - -[0m
2025-05-30T14:41:06.406Z [http]: [0mGET /api/users/employees [36m304[0m 180.531 ms - -[0m
2025-05-30T14:41:06.493Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 171.078 ms - -[0m
2025-05-30T14:41:06.656Z [http]: [0mGET /api/users/employees [36m304[0m 242.531 ms - -[0m
2025-05-30T14:41:06.698Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 199.810 ms - -[0m
2025-05-30T14:41:06.845Z [http]: [0mGET /api/users/employees [36m304[0m 183.751 ms - -[0m
2025-05-30T19:27:06.700Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T19:27:23.843Z [http]: [0mGET /api/users/employees [36m304[0m 258.068 ms - -[0m
2025-05-30T19:27:23.947Z [http]: [0mGET /api/tasks?page=1&limit=5 [36m304[0m 327.541 ms - -[0m
2025-05-30T19:27:24.035Z [http]: [0mGET /api/users/employees [36m304[0m 187.977 ms - -[0m
2025-05-30T19:27:24.378Z [http]: [0mGET /api/users/employees [36m304[0m 337.206 ms - -[0m
2025-05-30T19:27:24.382Z [http]: [0mGET /api/tasks?page=1&limit=5 [36m304[0m 430.167 ms - -[0m
2025-05-30T19:27:24.659Z [http]: [0mGET /api/users/employees [36m304[0m 272.354 ms - -[0m
2025-05-30T19:27:24.959Z [http]: [0mGET /api/users/employees [36m304[0m 298.959 ms - -[0m
2025-05-30T19:27:25.046Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 1048.914 ms - -[0m
2025-05-30T19:27:25.193Z [http]: [0mGET /api/users/employees [36m304[0m 230.393 ms - -[0m
2025-05-30T19:27:25.382Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 332.495 ms - -[0m
2025-05-30T19:27:25.494Z [http]: [0mGET /api/users/employees [36m304[0m 296.303 ms - -[0m
2025-05-30T19:27:25.756Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 370.026 ms - -[0m
2025-05-30T19:27:25.846Z [http]: [0mGET /api/users/employees [36m304[0m 347.308 ms - -[0m
2025-05-30T19:27:26.012Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 252.516 ms - -[0m
2025-05-30T19:27:26.116Z [http]: [0mGET /api/users/employees [36m304[0m 268.102 ms - -[0m
2025-05-30T19:27:26.696Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 681.510 ms - -[0m
2025-05-30T19:27:26.921Z [http]: [0mGET /api/users/employees [36m304[0m 801.805 ms - -[0m
2025-05-30T19:27:27.121Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 421.306 ms - -[0m
2025-05-30T19:27:27.326Z [http]: [0mGET /api/users/employees [36m304[0m 399.438 ms - -[0m
2025-05-30T19:27:27.447Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 322.073 ms - -[0m
2025-05-30T19:27:27.664Z [http]: [0mGET /api/users/employees [36m304[0m 334.828 ms - -[0m
2025-05-30T19:27:27.680Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 230.853 ms - -[0m
2025-05-30T19:27:29.319Z [http]: [0mPOST /api/users/login [32m200[0m 401.566 ms - 278[0m
2025-05-30T19:27:29.568Z [http]: [0mGET /api/users/employees [36m304[0m 181.680 ms - -[0m
2025-05-30T19:27:29.578Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 184.570 ms - -[0m
2025-05-30T19:27:29.673Z [http]: [0mGET /api/tasks?page=1&limit=5 [36m304[0m 274.499 ms - -[0m
2025-05-30T19:27:29.758Z [http]: [0mGET /api/users/employees [36m304[0m 186.093 ms - -[0m
2025-05-30T19:27:29.773Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 186.563 ms - -[0m
2025-05-30T19:27:29.953Z [http]: [0mGET /api/tasks?page=1&limit=5 [36m304[0m 277.520 ms - -[0m
2025-05-30T19:27:29.956Z [http]: [0mGET /api/users/employees [36m304[0m 196.170 ms - -[0m
2025-05-30T19:27:29.959Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 183.183 ms - -[0m
2025-05-30T19:27:30.144Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 179.592 ms - -[0m
2025-05-30T19:27:30.145Z [http]: [0mGET /api/users/employees [36m304[0m 184.941 ms - -[0m
2025-05-30T19:27:30.336Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 188.746 ms - -[0m
2025-05-30T19:27:30.339Z [http]: [0mGET /api/users/employees [36m304[0m 186.998 ms - -[0m
2025-05-30T19:27:30.529Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 187.485 ms - -[0m
2025-05-30T19:27:30.540Z [http]: [0mGET /api/users/employees [36m304[0m 191.707 ms - -[0m
2025-05-30T19:27:30.724Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 192.190 ms - -[0m
2025-05-30T19:27:30.726Z [http]: [0mGET /api/users/employees [36m304[0m 183.447 ms - -[0m
2025-05-30T19:27:30.915Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 186.557 ms - -[0m
2025-05-30T19:27:30.918Z [http]: [0mGET /api/users/employees [36m304[0m 185.761 ms - -[0m
2025-05-30T19:27:31.135Z [http]: [0mGET /api/users/employees [36m304[0m 211.117 ms - -[0m
2025-05-30T19:27:31.138Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 218.454 ms - -[0m
2025-05-30T19:27:31.356Z [http]: [0mGET /api/users/employees [36m304[0m 214.967 ms - -[0m
2025-05-30T19:27:31.358Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 212.463 ms - -[0m
2025-05-30T19:27:31.541Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 177.423 ms - -[0m
2025-05-30T19:27:31.546Z [http]: [0mGET /api/users/employees [36m304[0m 186.440 ms - -[0m
2025-05-30T19:27:31.800Z [http]: [0mGET /api/users/employees [36m304[0m 251.437 ms - -[0m
2025-05-30T19:27:31.802Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 259.524 ms - -[0m
2025-05-30T19:27:32.001Z [http]: [0mGET /api/users/employees [36m304[0m 194.787 ms - -[0m
2025-05-30T19:27:32.008Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 197.864 ms - -[0m
2025-05-30T19:27:32.211Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 200.807 ms - -[0m
2025-05-30T19:27:32.215Z [http]: [0mGET /api/users/employees [36m304[0m 211.911 ms - -[0m
2025-05-30T19:27:32.412Z [http]: [0mGET /api/users/employees [36m304[0m 189.022 ms - -[0m
2025-05-30T19:27:32.414Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 196.232 ms - -[0m
2025-05-30T19:27:32.634Z [http]: [0mGET /api/users/employees [36m304[0m 217.324 ms - -[0m
2025-05-30T19:27:32.636Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 215.448 ms - -[0m
2025-05-30T19:27:32.841Z [http]: [0mGET /api/users/employees [36m304[0m 202.945 ms - -[0m
2025-05-30T19:27:33.029Z [http]: [0mGET /api/users/employees [36m304[0m 186.008 ms - -[0m
2025-05-30T19:27:33.213Z [http]: [0mGET /api/users/employees [36m304[0m 181.170 ms - -[0m
2025-05-30T19:27:33.423Z [http]: [0mGET /api/users/employees [36m304[0m 208.690 ms - -[0m
